id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
10003,Women,Apparel,Topwear,Tshirts,White,Fall,2011,Sports,Nike Women As Nike Eleme White T-Shirt
10467,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Flying Machine Men Blue Polo Tshirts
10655,Women,Apparel,Bottomwear,Skirts,Blue,Fall,2011,Casual,Doodle Girl Denim skirt with belt Blue Skirts
10458,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Flying Machine Men Green Polo Tshirts
10800,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Wrangler Men Wander Wheels Blue Shirt
10652,Women,Apparel,Bottomwear,Skirts,Blue,Fall,2011,Casual,Doodle Girl Denim skirt with belt Blue Skirts
10460,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Flying Machine Green Polo Tshirts
10004,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2011,Sports,Nike Men As 7 Sw Temp Grey Shorts
10236,Men,Accessories,Watches,Watches,Orange,Winter,2016,Casual,Carrera Men Strap dial Orange Watches
10494,Women,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Flying Machine Women Blue Polo Tshirts
10209,Women,Accessories,Bags,Handbags,Grey,Winter,2015,Casual,Murcia Women Kkhh Grey Handbags
10807,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Wrangler Men Stampede Printed Stripe Black Shirts
10699,Women,Accessories,Watches,Watches,Orange,Winter,2016,Casual,Esprit Women Houston Yellow Ice Orange Watches
10032,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Sports,Nike Men AS FCB Core T Black T-shirts
10200,Women,Accessories,Bags,Handbags,Beige,Winter,2015,Casual,Murcia Women Emma Beige Handbags
10664,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Doodle Boy Rockstar-sing it Yellow Tshirts
10456,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Flying Machine Men Grey Polo Tshirts
10690,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Doodle Boy Mummy daddy me Yellow Tshirts
10469,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Flying Machine Men Yellow Polo Tshirts
10831,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Wrangler Men American Music Folk Navy Blue T-Shirts
10451,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Flying Machine Men Blue Polo Tshirts
10207,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women Hths Brown Handbags
10809,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Wrangler Men Mark Rodeo Riveted Black Shirts
10035,Men,Footwear,Shoes,Sports Shoes,Brown,Fall,2011,Sports,Reebok Men Runtone Action Brown Sports Shoes
10836,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Wrangler Men Urban Folk White T-Shirts
10238,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Men Axis Day Steel Watches
10298,Women,Footwear,Shoes,Heels,White,Spring,2012,Casual,Clarks Women Soma Silk Leather White Heels
10862,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Wrangler Men Dirt Riders Yellow T-Shirts
10608,Men,Accessories,Watches,Watches,White,Winter,2016,Casual,Puma Men Forcer 3HD White Dial Watch
10095,Men,Footwear,Shoes,Sports Shoes,Blue,Fall,2011,Sports,Reebok Men Reeflex Run Blue Sports Shoes
10637,Men,Footwear,Shoes,Formal Shoes,Black,Winter,2014,Formal,Carlton London Men Formal Black Formal Shoes
10405,Women,Apparel,Topwear,Tops,Black,Fall,2011,Casual,United Colors of Benetton Women Top Black Top
10061,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Puma Men graphic story tee White Tshirts
10253,Women,Accessories,Bags,Handbags,Green,Winter,2015,Casual,Murcia Women Claudia Green Handbags
10059,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Black Polo Tshirts
10865,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Wrangler Men Motor Rider Yellow T-Shirts
10254,Women,Accessories,Bags,Handbags,Grey,Winter,2015,Casual,Murcia Women Hddcs Grey Handbags
10066,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Puma midrange tee Black Tshirts
10402,Women,Apparel,Topwear,Tops,Pink,Fall,2011,Casual,Jealous 21 Women Una Pink Tops
10630,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Winter,2015,Casual,Carlton London Men Casual Navy Blue Casual Shoes
10092,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2011,Sports,Reebok Men Racehound Silver Sports Shoes
10853,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Wrangler Men Blue Polo Tshirts
10639,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Nike Men Nike Capri II Black Casual Shoes
10434,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Flying Machine Men Ydc Blue Shirts
10606,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,Puma Women Temptation 93 Black Watches
10262,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011,Formal,John Miller Men Black Trousers
10050,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Usain Bolt Black Tshirts
10296,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Summer,2016,Casual,Clarks Men Navy Blue Leather Casual Shoes
10068,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Puma Men lifestyle graphitti White Tshirts
10854,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Wrangler Men Green Polo T-shirt
10057,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Puma Men Tshirt Trning White Polo Tshirts
10265,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2012,Formal,Clarks Men Goto Eat Tobacco Leather Brown Formal Shoes
10601,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Sports,Nike Men Football Soccer Blue Jerseys
10433,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Flying Machine Men Ydc Black Shirts
10662,Men,Apparel,Topwear,Tshirts,Red,Fall,2011,Casual,Doodle Boy Travel Red Tshirts
10450,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Flying Machine Men Blue Polo Tshirts
10034,Women,Apparel,Topwear,Tshirts,Black,Fall,2011,Sports,Nike Women As Element Ja Black T-Shirt
10239,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Men Grand Victory White Dial Steel Watches
10837,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Wrangler Men Urban Folk Pink T-Shirts
10691,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Doodle Boy Little Boy Green Tshirts
10033,Men,Apparel,Bottomwear,Shorts,Navy Blue,Fall,2011,Sports,Nike Men As Ad Breakli Navy Blue Shorts
10457,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Flying Machine Men Pink Polo Tshirts
10665,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Doodle Boy Extream Racer Black Tshirts
10468,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Flying Machine Men Blue Polo Tshirts
10830,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Wrangler Men White Polo Tshirts
10495,Women,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Flying Machine Women HS Blue Shirt
10461,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Flying Machine Men White Polo Tshirts
10237,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Men Croso Black Steel Watch
10005,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Sports,Nike Men As Ss Trainin Blue T-Shirts
10839,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Wrangler Men N0. 3 Applique Polo Navy Blue T-Shirts
10698,Women,Accessories,Watches,Watches,Red,Winter,2016,Casual,Esprit Women Houston Red Ice Red Watch
10806,Men,Apparel,Topwear,Shirts,Green,Fall,2011,Casual,Wrangler Men Stampede Printed Stripe Green Shirts
10208,Women,Accessories,Bags,Handbags,Blue,Winter,2015,Casual,Murcia Women Hths Blue Handbags
10002,Women,Apparel,Bottomwear,Skirts,Blue,Summer,2011,Casual,Palm Tree Kids Sp Jema Skt Blue Skirts
10230,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women Claudia Brown Handbags
10654,Women,Apparel,Bottomwear,Skirts,Blue,Fall,2011,Casual,Doodle Girl Denim skirt with belt Blue Skirts
10466,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Flying Machine Men Grey Polo Tshirts
10492,Women,Apparel,Topwear,Shirts,Orange,Fall,2011,Casual,Flying Machine Women HS Orange Shirt
10459,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Flying Machine Men Fuschia Pink Tshirts
10801,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Wrangler Men August Stripe Look Checks Blue Shirts
10855,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Wrangler Men White Polo Tshirts
10069,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Large logo tee Black Tshirts
10264,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2013,Formal,Clarks Men Goya Band Leather Black Formal Shoes
10056,Men,Apparel,Bottomwear,Tracksuits,Black,Fall,2011,Sports,ADIDAS Men Cfc Pes Black Tracksuits
10432,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Flying Machine Men Ydc Blue Shirts
10290,Women,Footwear,Shoes,Heels,Brown,Fall,2012,Casual,Clarks Women Shavi Knot Leather Brown Heels
10852,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Wrangler Men Blue Striped T-shirt
10638,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,Carlton London Men Formal Brown Formal Shoes
10297,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2012,Smart Casual,Clarks Men Black Leather Loafers
10607,Women,Accessories,Watches,Watches,Black,Winter,2016,Casual,Puma Women Temptation Black Watch
10435,Men,Apparel,Topwear,Shirts,Red,Fall,2011,Casual,Flying Machine Men HS Red Shirts
10051,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011,Casual,Puma Men Motorsport Navy Blue Shirts
10263,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2013,Formal,Clarks Men Energise Me Leather Black Formal Shoes
10864,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Wrangler Men True Riders White T-Shirts
10058,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Large logo tee Black Tshirts
10093,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Reebok Men Racehound White Sports Shoes
10067,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Puma Men punk logo tee Yellow Tshirts
10255,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Locomotive Men Stripes Blue Shirts
10631,Men,Footwear,Shoes,Casual Shoes,Black,Spring,2013,Casual,Carlton London Men CL semi-cas Black Casual Shoes
10403,Women,Apparel,Topwear,Tops,Purple,Fall,2011,Casual,Jealous 21 Women Uri Purple Tops
10863,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Wrangler Men True Riders Blue T-Shirts
10609,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Puma Women White Dial Chronograph Watch
10299,Women,Footwear,Shoes,Heels,Black,Fall,2013,Casual,Clarks Women Black Leather Wedges
10404,Women,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,Jealous 21 Women Ummi Black Shirt
10636,Men,Footwear,Shoes,Casual Shoes,Green,Winter,2012,Casual,Carlton London Men Semi oxfords Green Casual Shoes
10252,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women SLB Bag Brown Handbags
10060,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Puma Men motor sport tee White Tshirts
10582,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Men Velocity Chrono Black Steel Watches
10320,Women,Accessories,Bags,Handbags,White,Winter,2015,Casual,Murcia Women Mary White Handbags
10112,Women,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Reebok Women Premier Zigfly White Sports Shoes
10576,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Lifestyle Graphitti Black T-shirt
10744,Unisex,Footwear,Flip Flops,Flip Flops,Navy Blue,Winter,2012,Casual,Disney Unisex Kids Pluto Navy Blue Flip Flops
10743,Unisex,Footwear,Flip Flops,Flip Flops,Red,Winter,2012,Casual,Disney Unisex Kids Only Mickey Red Flip Flops
10571,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Puma Men Rugby Navy Blue Polo Tshirts
10115,Unisex,Footwear,Sandal,Sandals,Grey,Fall,2011,Casual,Reebok Unisex Adventure Sports Grey Sandals
10327,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Puma Men Slick Gents 3HD Black Watches
10585,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Carrera Men Rubber strap dial Black Watches
10318,Women,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Women Grace Two Tone Steel Watch
10788,Men,Apparel,Topwear,Shirts,White,Fall,2011,Casual,Wrangler Men Malbork White Shirt
10775,Unisex,Accessories,Bags,Backpacks,Olive,Winter,2015,Casual,Wildcraft Unisex Olive Green Backpack
10578,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Puma Men Large Logo Ringer Blue Tshirts
10786,Unisex,Accessories,Headwear,Caps,Black,Fall,2011,Sports,Nike Unisex Runng Black Caps
10772,Boys,Footwear,Shoes,Casual Shoes,Navy Blue,Winter,2012,Casual,Disney Kids Navy Blue Casual Shoes
10316,Men,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Men Pure Vitality Brown Steel Watches
10329,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Puma Women Pure Pliancy Gold White Watches
10389,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Puma Women Finesse 232 White Watches
10987,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Inkfruit Men Boyz Navy Blue Tshirts
10719,Women,Apparel,Bottomwear,Capris,Blue,Fall,2011,Casual,Nike Women Training Blue Capris
10184,Men,Apparel,Topwear,Shirts,White,Fall,2011,Casual,Indigo Nation Men  White Stripe Shirt
10726,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women Brown Brown Handbags
10514,Women,Apparel,Topwear,Tops,Pink,Fall,2011,Casual,Flying Machine Women RN SL Pink Tshirts
10170,Men,Footwear,Shoes,Casual Shoes,Blue,Fall,2011,Casual,United Colors of Benetton Men Highlander Grey Blue Casual Shoes
10342,Women,Apparel,Topwear,Tops,Black,Fall,2011,Casual,United Colors of Benetton Women Printed Tunic Black Tops
10148,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011,Casual,Rockport Men Sc Slip On Brown Casual Shoes
10345,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,United Colors of Benetton Men Graphic Printed Black Tshirts
10177,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011,Casual,United Colors Of Benetton Men Cboar Brown Casual Shoes
10513,Women,Apparel,Topwear,Tunics,White,Fall,2011,Casual,Flying Machine Women RN HS Tunic Top
10721,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Sports,Nike Men Runng Mens tshirt White Tshirts
10183,Women,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Women Future Cat Ballistic Jr White Casual Shoes
10728,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women Dusvatar Coffee Brown Handbags
10717,Women,Apparel,Topwear,Tops,Purple,Fall,2011,Sports,Nike Women Trainng sports bra Purple Tops
10373,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,United Colors of Benetton Men Solid Black Tshirts
10141,Women,Accessories,Watches,Watches,Gold,Winter,2016,Casual,Esprit Women Houston White Gold Links Gold Watches
10387,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Puma Men Indication  178 Black Watches
10989,Women,Apparel,Topwear,Tshirts,Purple,Fall,2011,Casual,Inkfruit Women Mementos Purple Tshirts
10179,Men,Footwear,Flip Flops,Flip Flops,Blue,Fall,2011,Casual,United Colors of Benetton Men Speeder Blue Flip Flops
10380,Men,Apparel,Topwear,Shirts,Black,Fall,2011,Casual,United Colors of Benetton Men Solid Black Shirts
10146,Men,Footwear,Shoes,Formal Shoes,Black,Fall,2011,Formal,Rockport Men Drsp Moc Front Black Formal Shoes
10374,Women,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,United Colors of Benetton Women Solid Green T-shirt
10710,Women,Apparel,Topwear,Tshirts,Orange,Fall,2011,Casual,Nike Women Trainng short sleeve tshirt Orange Tshirts
10773,Women,Accessories,Bags,Handbags,Red,Winter,2016,Casual,Fastrack Red Printed Tote Bag
10125,Women,Footwear,Shoes,Sports Shoes,White,Summer,2012,Sports,Reebok Women Premier Zigfly White Sports Shoes
10317,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Esprit Women Purple Silicon Silver Watches
10787,Men,Apparel,Topwear,Shirts,Green,Fall,2011,Casual,Wrangler Men Galway Placket Label Check Shirt
10328,Men,Accessories,Watches,Watches,Black,Winter,2016,Sports,Puma Men Spin Gents Black Watches
10122,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Reebok Men Run Sheer White Sports Shoes
10774,Unisex,Accessories,Bags,Backpacks,Olive,Winter,2015,Casual,Wildcraft Unisex Olive Green Backpack
10579,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Black Polo Tshirts
10584,Men,Accessories,Watches,Watches,Yellow,Winter,2016,Casual,Carrera Men Sporty Rubber Strap Yellow Watch
10570,Men,Apparel,Topwear,Tshirts,Orange,Fall,2011,Casual,Puma Men Rugby Orange Tshirts
10742,Women,Footwear,Shoes,Casual Shoes,Orange,Winter,2012,Casual,Disney Kids Girl Pooh Face Orange Casual Shoes
10326,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Puma Men Strom Agitation Gents Black Watches
10114,Unisex,Footwear,Sandal,Sports Sandals,Black,Fall,2013,Casual,Reebok Unisex Black Sports Sandals
10789,Men,Apparel,Topwear,Shirts,Red,Fall,2011,Casual,Wrangler Men Manitoba Piping Red Shirts
10319,Women,Accessories,Watches,Watches,Steel,Winter,2016,Casual,Esprit Women Cool Chic Brown Steel Watch
10113,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Reebok Men Run Sheer White Sports Shoes
10321,Women,Accessories,Bags,Handbags,Black,Winter,2015,Casual,Murcia Women TMK Black Handbags
10577,Women,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Women's Ess Black Polo Tshirts
10583,Men,Accessories,Watches,Watches,Gold,Winter,2016,Formal,Esprit Men Nova Genesis Brown Gold Watches
10178,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011,Casual,United Colors of Benetton Men Bournie Brown Casual Shoes
10147,Men,Footwear,Shoes,Formal Shoes,Black,Fall,2011,Formal,Rockport Men Ed Plaintoe Black Formal Shoes
10711,Women,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Nike Women White Casual T-shirt
10381,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Formal,United Colors of Benetton Men Solid Blue Shirts
10729,Women,Accessories,Bags,Handbags,Black,Winter,2015,Casual,Murcia Women Lorra Black Black Handbags
10988,Women,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Inkfruit Women Flying Advantures Pink Tshirts
10386,Women,Accessories,Watches,Watches,White,Winter,2016,Casual,Puma Women Vitality Gold Stones  169 White Watches
10716,Women,Apparel,Innerwear,Bra,White,Fall,2011,Sports,Nike Women Training Sports Bra
10140,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,Esprit Women Rocks Houston Black Silver Watches
10372,Men,Apparel,Topwear,Tshirts,Beige,Fall,2011,Casual,United Colors of Benetton Men Printed Beige Tshirts
10149,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,Rockport Men Ed Plaintoe Brown Formal Shoes
10182,Women,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Women Style Cat White Casual Shoes
10176,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,United Colors of Benetton Men Cloud 9 Black Casual Shoes
10344,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011,Casual,United Colors of Benetton Men Solid Purple Tshirts
10720,Men,Apparel,Bottomwear,Shorts,White,Summer,2011,Sports,Nike Men Ftbll/Socc shorts White Shorts
10512,Women,Apparel,Topwear,Tops,Blue,Fall,2011,Casual,Flying Machine Women RN HS Blue Tshirts
10718,Women,Apparel,Topwear,Tops,Orange,Fall,2011,Sports,Nike Women Trainng sports bra Orange Tops
10388,Women,Accessories,Watches,Watches,Pink,Winter,2016,Casual,Puma Women Pliancy 199 Pink Watches
10727,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women Dusvatar Brown Brown Handbags
10343,Women,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,United Colors of Benetton Women Solid Blue Tshirts
10171,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,United Colors of Benetton Men vertigo Brown Shoes
10185,Men,Apparel,Topwear,Shirts,White,Fall,2011,Casual,Indigo Nation Men Price catch White Shirts
10153,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,Rockport Men Drsp SLip On Brown Formal Shoes
